Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars_opt funcs_opt MAIN body END
Rule 2     vars_opt -> vars_list
Rule 3     vars_opt -> empty
Rule 4     vars_list -> vars
Rule 5     vars_list -> vars_list vars
Rule 6     vars -> VAR var_decl_list
Rule 7     function_list -> function
Rule 8     function_list -> function_list function
Rule 9     funcs_opt -> function_list
Rule 10    funcs_opt -> empty
Rule 11    function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET vars_opt body RBRACKET SEMICOLON
Rule 12    param_list -> param
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> empty
Rule 15    param -> ID COLON type
Rule 16    type -> VOID
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> STRING
Rule 20    type -> BOOL
Rule 21    var_decl_list -> var_decl
Rule 22    var_decl_list -> var_decl_list var_decl
Rule 23    var_decl -> id_list COLON type SEMICOLON
Rule 24    id_list -> ID
Rule 25    id_list -> id_list COMMA ID
Rule 26    body -> LBRACE statement_list RBRACE
Rule 27    statement_list -> statement
Rule 28    statement_list -> statement_list statement
Rule 29    statement_list -> empty
Rule 30    statement -> assign
Rule 31    statement -> print_stmt
Rule 32    statement -> condition
Rule 33    statement -> cycle
Rule 34    statement -> function_call SEMICOLON
Rule 35    statement -> return_stmt
Rule 36    statement -> if_stmt
Rule 37    if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body SEMICOLON
Rule 38    if_stmt -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body ELSE body SEMICOLON
Rule 39    return_stmt -> RETURN expresion SEMICOLON
Rule 40    return_stmt -> RETURN SEMICOLON
Rule 41    print_stmt -> PRINT DEL_PAR_OPEN print_arguments DEL_PAR_CLOSE SEMICOLON
Rule 42    print_arguments -> expresion
Rule 43    print_arguments -> print_arguments COMMA expresion
Rule 44    assign -> ID ASSIGN_OP expresion SEMICOLON
Rule 45    cycle -> DO body WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON
Rule 46    condition -> IF DEL_PAR_OPEN expresion DEL_PAR_CLOSE body else_part SEMICOLON
Rule 47    else_part -> ELSE body
Rule 48    else_part -> empty
Rule 49    exp -> termino
Rule 50    exp -> exp OP_SUMA termino
Rule 51    exp -> exp OP_RESTA termino
Rule 52    termino -> factor
Rule 53    termino -> termino OP_MULT factor
Rule 54    termino -> termino OP_DIV factor
Rule 55    factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE
Rule 56    factor -> OP_SUMA atomic_factor
Rule 57    factor -> OP_RESTA atomic_factor
Rule 58    factor -> atomic_factor
Rule 59    atomic_factor -> ID
Rule 60    atomic_factor -> CONST_INT
Rule 61    atomic_factor -> CONST_FLOAT
Rule 62    atomic_factor -> CONST_STRING
Rule 63    atomic_factor -> TRUE
Rule 64    atomic_factor -> FALSE
Rule 65    atomic_factor -> DEL_PAR_OPEN expresion DEL_PAR_CLOSE
